transaction_id,date,amount,merchant_raw,description,category_hint
txn_001,2025-11-17,-15.480500215104454,PAYPAL *NETFLIX NETFLIX.COM,Recurring Payment,entertainment
txn_002,2025-11-17,2499.994580961439,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_003,2025-11-17,-52.98091648767311,ADOBE *CREATIVE CLOUD,Recurring Payment,subscriptions
txn_004,2025-11-19,-3.9971054140045505,GITHUB.COM *PRO PLAN,Recurring Payment,subscriptions
txn_005,2025-11-19,-65.[phone],ATT MOBILE PAYMENT 8527,Recurring Payment,utilities
txn_006,2025-11-21,-9.988390396419234,SPOTIFY USA,Recurring Payment,entertainment
txn_007,2025-11-27,-36.06,UBER EATS HELP.UBER.COM,Purchase,food and dining
txn_008,2025-11-29,-42.07,WAL-MART #1117 SUPER CENTER,Debit Card,shopping
txn_009,2025-12-04,2499.9953548175195,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_010,2025-12-04,-337.78,HILTON HOTELS #8787 DANIELCHESTER,Purchase,travel
txn_011,2025-12-04,-33.58,WAL-MART #6539 SUPER CENTER,Debit Card,shopping
txn_012,2025-12-12,-93.84,AMAZON.COM*9797 SEATTLE,Debit Card,shopping
txn_013,2025-12-12,-16.87,MCDONALD'S #2104 CHICAGO,Bill Payment,food and dining
txn_014,2025-12-16,2500.003108773306,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_015,2025-12-17,-52.9971063544203,ADOBE *CREATIVE CLOUD,Recurring Payment,subscriptions
txn_016,2025-12-17,-9.995176147342596,SPOTIFY USA,Recurring Payment,entertainment
txn_017,2025-12-18,-15.482790758570504,NETFLIX.COM 9935 CA,Recurring Payment,entertainment
txn_018,2025-12-19,-125.52,TST* WHOLE FOODS MKT #7916,Bill Payment,groceries
txn_019,2025-12-21,-4.002699565763941,GITHUB.COM *PRO PLAN,Recurring Payment,subscriptions
txn_020,2025-12-21,-64.99249652325706,ATT MOBILE PAYMENT 2291,Recurring Payment,utilities
txn_021,2025-12-30,2499.99529760333,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_022,2026-01-01,-19.37,UBER EATS HELP.UBER.COM,Debit Card,food and dining
txn_023,2026-01-06,-757.35,UNITED AIRLINES 4470,Debit Card,travel
txn_024,2026-01-07,-57.86,SHELL OIL 920157420389,Debit Card,transportation
txn_025,2026-01-09,-12.64,CVS PHARMACY #9005 ORLANDO,Bill Payment,healthcare
txn_026,2026-01-11,-107.37,TARGET 2588 MINNEAPOLIS,Bill Payment,shopping
txn_027,2026-01-14,2500.004940276233,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_028,2026-01-15,-43.47,CVS/PHARMACY #9837 MIAMI,Debit Card,healthcare
txn_029,2026-01-16,-10.83,MCDONALD'S #1993 CHICAGO,Bill Payment,food and dining
txn_030,2026-01-16,-15.49180985024898,NETFLIX.COM 1488 CA,Recurring Payment,entertainment
txn_031,2026-01-17,-24.03,ATM FEE,Purchase,fees
txn_032,2026-01-18,-9.985557426833433,SPOTIFY USA,Recurring Payment,entertainment
txn_033,2026-01-18,-52.98906820604737,ADOBE SYSTEMS INC,Recurring Payment,subscriptions
txn_034,2026-01-19,-3.997589108835153,GITHUB.COM *PRO PLAN,Recurring Payment,subscriptions
txn_035,2026-01-20,-64.99586356562814,ATT MOBILE PAYMENT 4150,Recurring Payment,utilities
txn_036,2026-01-21,-7.94,SQ *SQ *STARBUCKS SAN FRANCISCO,Purchase,food and dining
txn_037,2026-01-23,-82.6,TST* WHOLE FOODS MKT #4006,Purchase,groceries
txn_038,2026-01-24,-196.35,ONLINE PAYMENT - THANK YOU,Debit Card,transfer
txn_039,2026-01-28,2499.9943864151833,DIRECT DEPOSIT PAYROLL,Deposit,income
txn_040,2026-01-30,-7.52,STARBUCKS COFFEE #5678,Purchase,food and dining
txn_041,2026-01-31,-4.76,SQ *SQ *COFFEE SHOP SAN FRANCISCO,Bill Payment,food and dining
txn_042,2026-02-01,-345.8,DELTA AIR 8744 FLIGHT,Bill Payment,travel
txn_043,2026-02-01,-426.41,ONLINE PAYMENT - THANK YOU,Debit Card,transfer
txn_044,2026-02-06,-6.47,SQ * STARBUCKS #1234 NEW YORK,Purchase,food and dining
txn_045,2026-02-10,-53.27,SHELL OIL 931757420389,Purchase,transportation
txn_046,2026-02-11,-34.9,MONTHLY SERVICE FEE,Debit Card,fees
txn_047,2026-02-12,-78.94,TST* WHOLE FOODS MKT #9669,Debit Card,groceries
txn_048,2026-02-14,-79.35,TARGET 5808 MINNEAPOLIS,Bill Payment,shopping
txn_049,2026-02-15,-9.981854916867603,SPOTIFY USA,Recurring Payment,entertainment
txn_050,2026-02-15,-15.484372759496072,NETFLIX.COM 4257 CA,Recurring Payment,entertainment
